Age,QuitJob,BusinessTravel,Gender
41,Yes,Rarely,Female
49,No,Frequently,Male
37,Yes,Rarely,Male
33,No,Frequently,Female
27,No,Rarely,Male
32,No,Frequently,Male
59,No,Rarely,Female
30,No,Rarely,Male
38,No,Frequently,Male
36,No,Rarely,Male
35,No,Rarely,Male
29,No,Rarely,Female
31,No,Rarely,Male
34,No,Rarely,Male
28,Yes,Rarely,Male
29,No,Rarely,Female
32,No,Rarely,Male
22,No,NoTravel,Male
53,No,Rarely,Female
38,No,Rarely,Male
24,No,NoTravel,Female
36,Yes,Rarely,Male
34,No,Rarely,Female
21,No,Rarely,Male
34,Yes,Rarely,Male
53,No,Rarely,Female
32,Yes,Frequently,Female
42,No,Rarely,Male
44,No,Rarely,Female
46,No,Rarely,Female
33,No,Rarely,Male
44,No,Rarely,Male
30,No,Rarely,Male
39,Yes,Rarely,Male
24,Yes,Rarely,Male
43,No,Rarely,Female
50,Yes,Rarely,Male
35,No,Rarely,Female
36,No,Rarely,Female
33,No,Frequently,Female
35,No,Rarely,Male
27,No,Rarely,Female
26,Yes,Rarely,Male
27,No,Frequently,Male
30,No,Frequently,Female
41,Yes,Rarely,Female
34,No,NoTravel,Male
37,No,Rarely,Male
46,No,Frequently,Male
35,No,Rarely,Male
48,Yes,Rarely,Male
28,Yes,Rarely,Male
44,No,Rarely,Female
35,No,NoTravel,Male
26,No,Rarely,Female
33,No,Frequently,Female
35,No,Frequently,Male
35,No,Rarely,Female
31,No,Rarely,Male
37,No,Rarely,Male
32,No,Rarely,Male
38,No,Frequently,Female
50,No,Rarely,Female
59,No,Rarely,Female
36,No,Rarely,Female
55,No,Rarely,Female
36,No,Frequently,Male
45,No,Rarely,Male
35,No,Frequently,Male
36,Yes,Rarely,Male
59,No,Frequently,Female
29,No,Rarely,Male
31,No,Rarely,Male
32,No,Rarely,Male
36,No,Rarely,Female
31,No,Rarely,Female
35,No,Rarely,Male
45,No,Rarely,Male
37,No,Rarely,Male
46,No,Rarely,Male
30,No,Rarely,Male
35,No,Rarely,Male
55,No,Rarely,Male
38,No,NoTravel,Female
34,No,Rarely,Male
56,No,Rarely,Male
23,No,Rarely,Male
51,No,Rarely,Male
30,No,Rarely,Male
46,Yes,Rarely,Male
40,No,Frequently,Male
51,No,Rarely,Male
30,No,Rarely,Female
46,No,Frequently,Male
32,No,Rarely,Male
54,No,Rarely,Female
24,No,Rarely,Female
28,No,NoTravel,Male
58,No,Rarely,Male
44,No,NoTravel,Male
37,Yes,Rarely,Male
32,No,Rarely,Male
20,Yes,Frequently,Female
34,No,Rarely,Female
37,No,NoTravel,Male
59,No,NoTravel,Female
50,No,Frequently,Female
25,Yes,Rarely,Male
25,No,Rarely,Male
22,No,Rarely,Female
51,No,Frequently,Female
34,Yes,Frequently,Male
54,No,NoTravel,Female
24,No,Rarely,Male
34,No,Rarely,Female
37,No,Rarely,Male
34,No,Rarely,Female
36,No,Frequently,Female
36,No,Rarely,Female
43,No,Frequently,Male
30,No,Frequently,Male
33,No,NoTravel,Male
56,Yes,Rarely,Female
51,No,Rarely,Male
31,Yes,Rarely,Male
26,No,Rarely,Female
58,Yes,Rarely,Female
19,Yes,Rarely,Male
22,No,Rarely,Male
49,No,Rarely,Female
43,No,Frequently,Female
50,No,Frequently,Female
31,Yes,Rarely,Female
41,No,Rarely,Male
26,No,Rarely,Female
36,No,Rarely,Male
51,Yes,Frequently,Male
39,No,Rarely,Female
25,No,Rarely,Male
30,No,Rarely,Male
32,Yes,Rarely,Female
45,No,Rarely,Male
38,No,Rarely,Female
30,No,Rarely,Female
32,No,Frequently,Male
30,No,Rarely,Female
30,No,Rarely,Male
41,No,Frequently,Male
41,No,Rarely,Male
19,No,Rarely,Female
40,No,Frequently,Female
35,No,Rarely,Male
53,No,Rarely,Male
45,No,Rarely,Male
32,No,Frequently,Female
29,No,NoTravel,Male
