Age,BusinessTravel,Education,Gender,JobSatisfaction,MaritalStatus,TotalWorkingYears,WorkLifeBalance,YearsAtCompany
49,Frequently,1,Male,2,Married,10,3,10
37,Rarely,2,Male,3,Single,7,3,0
33,Frequently,4,Female,3,Married,8,3,8
27,Rarely,1,Male,2,Married,6,3,2
32,Frequently,2,Male,4,Single,8,2,7
59,Rarely,3,Female,1,Married,12,2,1
30,Rarely,1,Male,3,Divorced,1,3,1
38,Frequently,3,Male,3,Single,10,3,9
36,Rarely,3,Male,3,Married,17,2,7
29,Rarely,2,Female,3,Single,10,3,9
28,Rarely,3,Male,3,Single,6,3,4
29,Rarely,4,Female,1,Divorced,10,3,10
32,Rarely,2,Male,2,Divorced,7,2,6
53,Rarely,4,Female,4,Married,31,3,25
24,NoTravel,2,Female,3,Divorced,5,2,4
36,Rarely,4,Male,1,Single,10,3,5
34,Rarely,4,Female,2,Single,13,3,12
53,Rarely,3,Female,3,Divorced,26,2,14
32,Frequently,1,Female,1,Single,10,3,10
42,Rarely,4,Male,2,Married,10,3,9
44,Rarely,4,Female,4,Married,24,3,22
46,Rarely,4,Female,1,Single,22,2,2
44,Rarely,4,Male,4,Married,9,4,4
30,Rarely,2,Male,3,Single,10,3,10
39,Rarely,3,Male,4,Married,19,4,1
50,Rarely,2,Male,3,Married,3,3,3
33,Frequently,3,Female,1,Married,10,3,5
27,Rarely,4,Female,1,Divorced,1,3,1
26,Rarely,3,Male,3,Single,1,2,1
27,Frequently,3,Male,3,Single,9,3,9
30,Frequently,2,Female,4,Single,12,3,12
41,Rarely,3,Female,3,Married,23,3,22
34,NoTravel,4,Male,3,Single,10,3,9
46,Frequently,4,Male,4,Single,14,3,9
48,Rarely,2,Male,3,Single,23,3,1
28,Rarely,4,Male,3,Single,2,2,2
44,Rarely,5,Female,1,Divorced,9,2,4
35,NoTravel,2,Male,1,Married,10,3,4
26,Rarely,3,Female,4,Married,5,2,2
33,Frequently,2,Female,4,Single,15,3,15
35,Frequently,5,Male,1,Married,9,2,9
31,Rarely,4,Male,4,Divorced,10,2,7
37,Rarely,4,Male,3,Divorced,7,4,7
32,Rarely,3,Male,4,Married,9,3,9
50,Rarely,2,Female,3,Divorced,29,2,27
36,Rarely,3,Female,3,Divorced,17,3,17
35,Frequently,3,Male,1,Married,5,2,3
36,Rarely,3,Male,3,Married,2,2,1
59,Frequently,1,Female,3,Single,20,2,4
29,Rarely,3,Male,2,Married,6,3,5
31,Rarely,4,Male,2,Single,1,3,1
35,Rarely,4,Male,1,Single,16,3,15
37,Rarely,4,Male,3,Single,16,4,5
46,Rarely,2,Male,2,Divorced,16,3,4
35,Rarely,3,Male,3,Single,6,3,6
55,Rarely,2,Male,4,Married,24,3,1
38,NoTravel,3,Female,4,Divorced,17,3,13
34,Rarely,2,Male,2,Married,5,3,5
51,Rarely,4,Male,4,Married,10,3,4
30,Rarely,3,Male,4,Married,11,3,11
46,Rarely,2,Male,4,Single,9,3,9
40,Frequently,4,Male,2,Married,22,2,22
30,Rarely,2,Female,2,Divorced,11,2,11
46,Frequently,3,Male,1,Married,21,2,10
32,Rarely,4,Male,3,Single,12,3,11
54,Rarely,4,Female,3,Married,16,1,4
44,NoTravel,3,Male,2,Married,17,4,3
37,Rarely,4,Male,1,Divorced,7,3,3
20,Frequently,3,Female,4,Single,1,3,1
34,Rarely,4,Female,3,Single,16,3,16
37,NoTravel,2,Male,4,Divorced,17,4,1
59,NoTravel,4,Female,4,Married,30,3,3
50,Frequently,3,Female,2,Married,28,2,8
25,Rarely,3,Male,3,Single,6,3,6
25,Rarely,1,Male,4,Married,2,3,2
51,Frequently,4,Female,1,Single,23,2,13
34,Frequently,3,Male,3,Single,9,3,9
